timestamp, humandate, lat, lon, speed, alt, XTemp, XHumid, winddir, SO2ppb, O3ppb, NO2ppb, PID, SO2we3, SO2ae3, O3we2, O3ae2, NO2we1, NO2ae1, PT+, CPU, Disk, Load, network
1412262325,2014-10-02 16:05:25,,,,,24.5,51.2,,,,,,,,,,,,,,,,
1412262326,2014-10-02 16:05:26,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,0.27-0.23-0.1,
1412262329,2014-10-02 16:05:29,,,,,,,,,,,,,,,,,,,,,,1
1412262336,2014-10-02 16:05:36,,,,,24.5,51.1,,,,,,,,,,,,,,,,
1412262347,2014-10-02 16:05:47,,,,,24.3,51.7,,,,,,,,,,,,,37.9'C,89%/181M,0.48-0.28-0.1,
1412262352,2014-10-02 16:05:52,,,,,,,,,,,,,,,,,,,,,,1
1412262357,2014-10-02 16:05:57,,,,,24.3,52.1,,,,,,,,,,,,,,,,
1412262368,2014-10-02 16:06:08,,,,,24.3,51.6,,,,,,,,,,,,,35.8'C,89%/181M,0.54-0.31-0.1,
1412262376,2014-10-02 16:06:16,,,,,,,,,,,,,,,,,,,,,,1
1412262379,2014-10-02 16:06:19,,,,,,51.6,,,,,,,,,,,,,,,,
1412262389,2014-10-02 16:06:29,,,,,,,,,,,,,,,,,,,36.3'C,89%/181M,1.05-0.46-0.1,
1412262390,2014-10-02 16:06:30,,,,,24.3,51.5,,,,,,,,,,,,,,,,
1412262398,2014-10-02 16:06:38,,,,,,,,,,,,,,,,,,,,,,1
1412262400,2014-10-02 16:06:40,,,,,24.3,51.5,,,,,,,,,,,,,,,,
1412262410,2014-10-02 16:06:50,,,,,,,,,,,,,,,,,,,36.9'C,89%/181M,1.02-0.49-0.2,
1412262411,2014-10-02 16:06:51,,,,,24.3,51.5,,,,,,,,,,,,,,,,
1412262421,2014-10-02 16:07:01,,,,,,,,,,,,,,,,,,,,,,1
1412262422,2014-10-02 16:07:02,,,,,24.3,52.1,,,,,,,,,,,,,,,,
1412262431,2014-10-02 16:07:11,,,,,,,,,,,,,,,,,,,37.4'C,89%/181M,1.01-0.52-0.2,
1412262432,2014-10-02 16:07:12,,,,,125.0,52.0,,,,,,,,,,,,,,,,
1412262443,2014-10-02 16:07:23,,,,,24.3,51.5,,,,,,,,,,,,,,,,
1412262444,2014-10-02 16:07:24,,,,,,,,,,,,,,,,,,,,,,1
1412262452,2014-10-02 16:07:32,,,,,,,,,,,,,,,,,,,36.9'C,89%/181M,1.30-0.62-0.2,
1412262454,2014-10-02 16:07:34,,,,,24.3,51.5,,,,,,,,,,,,,,,,
1412262465,2014-10-02 16:07:45,,,,,,39.1,,,,,,,,,,,,,,,,
1412262467,2014-10-02 16:07:47,,,,,,,,,,,,,,,,,,,,,,1
1412262473,2014-10-02 16:07:53,,,,,,,,,,,,,,,,,,,36.9'C,89%/181M,0.99-0.60-0.2,
1412262475,2014-10-02 16:07:55,,,,,24.3,51.5,,,,,,,,,,,,,,,,
1412262486,2014-10-02 16:08:06,,,,,24.3,51.4,,,,,,,,,,,,,,,,
1412262491,2014-10-02 16:08:11,,,,,,,,,,,,,,,,,,,,,,1
1412262495,2014-10-02 16:08:15,,,,,,,,,,,,,,,,,,,36.3'C,89%/181M,1.25-0.69-0.3,
1412262496,2014-10-02 16:08:16,,,,,,38.9,,,,,,,,,,,,,,,,
1412262507,2014-10-02 16:08:27,,,,,24.3,39.3,,,,,,,,,,,,,,,,
1412262515,2014-10-02 16:08:35,,,,,,,,,,,,,,,,,,,,,,1
1412262516,2014-10-02 16:08:36,,,,,,,,,,,,,,,,,,,36.3'C,89%/181M,1.34-0.75-0.3,
1412262518,2014-10-02 16:08:38,,,,,24.3,51.6,,,,,,,,,,,,,,,,
1412262528,2014-10-02 16:08:48,,,,,3276.9,51.6,,,,,,,,,,,,,,,,
1412262539,2014-10-02 16:08:59,,,,,24.3,51.7,,,,,,,,,,,,,36.3'C,89%/181M,1.18-0.75-0.3,
1412262540,2014-10-02 16:09:00,,,,,,,,,,,,,,,,,,,,,,1
1412262550,2014-10-02 16:09:10,,,,,24.3,39.4,,,,,,,,,,,,,,,,
1412262560,2014-10-02 16:09:20,,,,,,19.5,,,,,,,,,,,,,36.3'C,89%/181M,1.22-0.80-0.3,
